Grading at 09/04/2021:22:15:05.367443
For commit ID b5f8d9948baffc0a354b06f9ed08390f291d7cbc
Grading at Sat Sep  4 18:14:57 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0002500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0002500 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0047300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0047300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0048500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0048500 |   395  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   233  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   381  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   232  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   376  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   216  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   395  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   218  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   397  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   611  | -3567.00 | 0.0002400 |   205  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   611  | -3567.00 | 0.0002400 |   394  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   611  | -3567.00 | 0.0048600 |   231  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   611  | -3567.00 | 0.0048600 |   396  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   611  | -6534.00 | 0.0003300 |   216  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   611  | -6534.00 | 0.0003300 |   408  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   611  | -6534.00 | 0.0041500 |   226  | Correct
 240 |     0.00 | 3250.00 | 0.0026700 |   611  | -6534.00 | 0.0041500 |   371  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   232  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   387  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   232  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   376  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   219  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   381  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   222  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   390  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   609  | -3567.00 | 0.0007900 |   220  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   609  | -3567.00 | 0.0007900 |   373  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   609  | -3567.00 | 0.0046200 |   230  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   609  | -3567.00 | 0.0046200 |   402  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   609  | -6534.00 | 0.0000200 |   229  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   609  | -6534.00 | 0.0000200 |   389  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   609  | -6534.00 | 0.0042500 |   231  | Correct
 240 |     0.00 | 3250.00 | 0.0056700 |   609  | -6534.00 | 0.0042500 |   372  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   228  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   398  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   209  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   384  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   233  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   372  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   220  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   405  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009200 |   221  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009200 |   375  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046700 |   206  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046700 |   389  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005000 |   233  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005000 |   399  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041900 |   208  | Correct
 240 |  8074.52 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041900 |   387  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   210  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   392  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   220  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   395  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   208  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   384  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   233  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   384  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0009200 |   230  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0009200 |   399  | Correct
